name,address,address_link,tennis_courts,pb_courts,city
 Dolphin Park,"33.8369616,-118.2425712","https://maps.google.com/maps?q=33.8369616,-118.2425712"
 West Gate Park,"33.8597376,-118.1033997","https://maps.google.com/maps?q=33.8597376,-118.1033997"
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 Calas Park,"33.8272395,-118.2559048","https://maps.google.com/maps?q=33.8272395,-118.2559048"
 Scott Park,"33.8139062,-118.2706272","https://maps.google.com/maps?q=33.8139062,-118.2706272"
 Anderson Park,"33.8569611,-118.2356267","https://maps.google.com/maps?q=33.8569611,-118.2356267"
 Artesia Park,"33.8594596,-118.0789543","https://maps.google.com/maps?q=33.8594596,-118.0789543"
 Don Knabe Community Regional Park,19700 S. Bloomfield Ave. Cerritos CA 90703,https://maps.google.com/maps?q=19700 S. Bloomfield Ave. Cerritos CA 90703
 Caruthers Park,10500 Flora Vista St Bellflower CA 90706,https://maps.google.com/maps?q=10500 Flora Vista St Bellflower CA 90706
 Veterans Park,"33.8236281,-118.2806275","https://maps.google.com/maps?q=33.8236281,-118.2806275"
 Cabrillo Beach Marina and Rec. Complex,Cabrillo Beach San Pedro CA 90731,https://maps.google.com/maps?q=Cabrillo Beach San Pedro CA 90731
 Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
 East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
 Ralph C. Daniels Field Sports Center,845  12th St San Pedro CA 90731,https://maps.google.com/maps?q=845  12th St San Pedro CA 90731
 Victoria Community Regional Park,419 Martin Luther King Jr. St. Carson CA 90746,https://maps.google.com/maps?q=419 Martin Luther King Jr. St. Carson CA 90746
 Peck Park and Community Center,560 N. Western Ave. San Pedro CA 90732,https://maps.google.com/maps?q=560 N. Western Ave. San Pedro CA 90732
Hazard Park,2230 Norfolk Street Los Angeles CA,https://maps.google.com/maps?q=2230 Norfolk Street Los Angeles CA
Ross Snyder Recreation Center,1501 E. 41st St. Los Angeles CA 90011,https://maps.google.com/maps?q=1501 E. 41st St. Los Angeles CA 90011
Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
Lincoln Park,3501 Valley Blvd Los Angeles CA,https://maps.google.com/maps?q=3501 Valley Blvd Los Angeles CA
Echo Park,751 Echo Park Blvd. Los Angeles CA,https://maps.google.com/maps?q=751 Echo Park Blvd. Los Angeles CA
City Terrace Park,1126 N. Hazard Ave. Los Angeles CA 90063,https://maps.google.com/maps?q=1126 N. Hazard Ave. Los Angeles CA 90063
Elysian Park,929 Academy Road Los Angeles CA,https://maps.google.com/maps?q=929 Academy Road Los Angeles CA
Lafayette Park,2830 W. 6th St. Los Angeles CA,https://maps.google.com/maps?q=2830 W. 6th St. Los Angeles CA
South Park,345 E 51st St Los Angeles CA,https://maps.google.com/maps?q=345 E 51st St Los Angeles CA
 El Sereno Recreation Center,4721 Klamath St. Los Angeles CA 90032,https://maps.google.com/maps?q=4721 Klamath St. Los Angeles CA 90032
 Shatto Recreation Center,3191 W. 4th St. Los Angeles CA 90020,https://maps.google.com/maps?q=3191 W. 4th St. Los Angeles CA 90020
 Belvedere Community Regional Park,4914 E. Cesar Chavez Ave. Los Angeles CA 90022,https://maps.google.com/maps?q=4914 E. Cesar Chavez Ave. Los Angeles CA 90022
 Rio de Los Angeles State Park,1900 N San Fernando Rd Los Angeles CA 90065,https://maps.google.com/maps?q=1900 N San Fernando Rd Los Angeles CA 90065
 Loren Miller Recreation Center,2717 Halldale Ave. Los Angeles CA 90018,https://maps.google.com/maps?q=2717 Halldale Ave. Los Angeles CA 90018
 Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
 Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
 Sycamore Grove Park,4702 N. Figueroa St Los Angeles CA,https://maps.google.com/maps?q=4702 N. Figueroa St Los Angeles CA
 Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
 Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
 Martin Luther King Jr Park,3916 S. Western Ave. Los Angeles CA 90062,https://maps.google.com/maps?q=3916 S. Western Ave. Los Angeles CA 90062
 Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
 Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
 Hermon Park,5566 Via Marisol Los Angeles CA,https://maps.google.com/maps?q=5566 Via Marisol Los Angeles CA
 Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
 Glassell Park and Recreation Center,3650 Verdugo Rd. Los Angeles CA 90065,https://maps.google.com/maps?q=3650 Verdugo Rd. Los Angeles CA 90065
 Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
 Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
 Jackie Tatum/Harvard Recreation Center,1535 W. 62nd St. Los Angeles CA 90047,https://maps.google.com/maps?q=1535 W. 62nd St. Los Angeles CA 90047
 George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
 Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
FIG/OLEANDER PARK,2121 W Alondra Blvd Compton CA 90222,https://maps.google.com/maps?q=2121 W Alondra Blvd Compton CA 90222
East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
Sibrie Park,"33.9152936,-118.2456278","https://maps.google.com/maps?q=33.9152936,-118.2456278"
Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
 109th Street Recreation Center,1464 E. 109Th St. Los Angeles CA 90059,https://maps.google.com/maps?q=1464 E. 109Th St. Los Angeles CA 90059
 Ted Watkins Memorial Park,1335 E. 103rd St. Los Angeles CA 90002,https://maps.google.com/maps?q=1335 E. 103rd St. Los Angeles CA 90002
 Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
 Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
 Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
 DeForest Park,6255 De Forest Ave Long Beach CA 90805,https://maps.google.com/maps?q=6255 De Forest Ave Long Beach CA 90805
 Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
 Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
 Green Meadows Rec. Center,431  89th St Los Angeles CA 90003,https://maps.google.com/maps?q=431  89th St Los Angeles CA 90003
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
 Athens Park,12603 S. Broadway Los Angeles CA 90061,https://maps.google.com/maps?q=12603 S. Broadway Los Angeles CA 90061
 Vernon Hemingway Memorial Park,"33.8808496,-118.2625724","https://maps.google.com/maps?q=33.8808496,-118.2625724"
 Stevenson Park,"33.8711276,-118.2578498","https://maps.google.com/maps?q=33.8711276,-118.2578498"
 Anderson Park,"33.8569611,-118.2356267","https://maps.google.com/maps?q=33.8569611,-118.2356267"
 Algin Sutton Recreation Center,8800 S. Hoover Ave. Los Angeles CA 90044,https://maps.google.com/maps?q=8800 S. Hoover Ave. Los Angeles CA 90044
 Scherer Park,"33.8425165,-118.1892359","https://maps.google.com/maps?q=33.8425165,-118.1892359"
 Mayfair Park,"33.8580713,-118.1334007","https://maps.google.com/maps?q=33.8580713,-118.1334007"
 Caruthers Park,10500 Flora Vista St Bellflower CA 90706,https://maps.google.com/maps?q=10500 Flora Vista St Bellflower CA 90706
 Victoria Community Regional Park,419 Martin Luther King Jr. St. Carson CA 90746,https://maps.google.com/maps?q=419 Martin Luther King Jr. St. Carson CA 90746
 Cherry Avenue Park,"33.8394608,-118.1684018","https://maps.google.com/maps?q=33.8394608,-118.1684018"
Gates Canyon Park,"34.1611164,-118.6925884","https://maps.google.com/maps?q=34.1611164,-118.6925884"
Knapp Ranch Park,25000 Kittridge St Los Angeles CA,https://maps.google.com/maps?q=25000 Kittridge St Los Angeles CA
Woodland Hills Recreation Center,5858 Shoup Ave. Woodland Hills CA 91367,https://maps.google.com/maps?q=5858 Shoup Ave. Woodland Hills CA 91367
John Quimby Park,7008 Desoto Ave Los Angeles CA,https://maps.google.com/maps?q=7008 Desoto Ave Los Angeles CA
Rustic Canyon Recreation Center,601 Latimer Rd. Santa Monica CA 90402,https://maps.google.com/maps?q=601 Latimer Rd. Santa Monica CA 90402
Lanark Park,21816  Lanark St Canoga Park CA 91304,https://maps.google.com/maps?q=21816  Lanark St Canoga Park CA 91304
Runnymede Park,20200 Runnymede St. Los Angeles CA,https://maps.google.com/maps?q=20200 Runnymede St. Los Angeles CA
Reed Park,1133 7th St Santa Monica CA 90403,https://maps.google.com/maps?q=1133 7th St Santa Monica CA 90403
Reseda Park and Recreation Center,18411 Victory Blvd. Reseda CA 91335,https://maps.google.com/maps?q=18411 Victory Blvd. Reseda CA 91335
 Douglas Park,"34.0358429,-118.4792467","https://maps.google.com/maps?q=34.0358429,-118.4792467"
 Memorial Park,"34.0211211,-118.4803576","https://maps.google.com/maps?q=34.0211211,-118.4803576"
 Ocean View Park,2701 Barnard Way Santa Monica CA 90405,https://maps.google.com/maps?q=2701 Barnard Way Santa Monica CA 90405
 Los Amigos Park,"34.0055661,-118.480635","https://maps.google.com/maps?q=34.0055661,-118.480635"
 Encino Park,16953 Ventura Blvd Los Angeles CA,https://maps.google.com/maps?q=16953 Ventura Blvd Los Angeles CA
 Chatsworth Park South,22360 Devonshire St Los Angeles CA,https://maps.google.com/maps?q=22360 Devonshire St Los Angeles CA
 Colorado Center Park,Broadway Santa Monica CA 90404,https://maps.google.com/maps?q=Broadway Santa Monica CA 90404
 Balboa Sports Center,17015 Burbank Blvd Encino CA 91316,https://maps.google.com/maps?q=17015 Burbank Blvd Encino CA 91316
 Marine Park,"34.005844,-118.4653568","https://maps.google.com/maps?q=34.005844,-118.4653568"
 Clover Park,"34.0163994,-118.4570235","https://maps.google.com/maps?q=34.0163994,-118.4570235"
 Stoner Recreation Center,1835 Stoner Ave. Los Angeles CA 90025,https://maps.google.com/maps?q=1835 Stoner Ave. Los Angeles CA 90025
 Penmar Recreation Center,1341 Lake St. Venice CA 90291,https://maps.google.com/maps?q=1341 Lake St. Venice CA 90291
 Westwood Park,1350 S Sepulveda Blvd Los Angeles CA,https://maps.google.com/maps?q=1350 S Sepulveda Blvd Los Angeles CA
 Mar Vista Recreation Center,11430 Woodbine Ave. Los Angeles CA 90066,https://maps.google.com/maps?q=11430 Woodbine Ave. Los Angeles CA 90066
 Northridge Recreation Center,18300 Lemarsh Northridge CA 91325,https://maps.google.com/maps?q=18300 Lemarsh Northridge CA 91325
 Culver West Park,"33.99340962,-118.43410252","https://maps.google.com/maps?q=33.99340962,-118.43410252"
 Dearborn Park,17141  Nordhoff St Northridge CA 91325,https://maps.google.com/maps?q=17141  Nordhoff St Northridge CA 91325
 Glen Alla Park,4601 Alla Rd Los Angeles CA,https://maps.google.com/maps?q=4601 Alla Rd Los Angeles CA
 Van Nuys Sherman Oaks Rec. Ctr.,14201 Huston St Sherman Oaks CA 91423,https://maps.google.com/maps?q=14201 Huston St Sherman Oaks CA 91423
 Virginia Robinson Gardens,1008 Eldan Way Beverly Hills CA 90210,https://maps.google.com/maps?q=1008 Eldan Way Beverly Hills CA 90210
 Cheviot Hills Park and Recreation Center,2551 Motor Ave. Los Angeles CA 90064,https://maps.google.com/maps?q=2551 Motor Ave. Los Angeles CA 90064
Manhattan Heights Park,"33.8869587,-118.3836862","https://maps.google.com/maps?q=33.8869587,-118.3836862"
Holly Glen Park,"33.9086252,-118.3725752","https://maps.google.com/maps?q=33.9086252,-118.3725752"
Del Aire Park,12601 S. Isis Ave. Hawthorne CA 90250,https://maps.google.com/maps?q=12601 S. Isis Ave. Hawthorne CA 90250
Recreation Park,"33.9208465,-118.4125763","https://maps.google.com/maps?q=33.9208465,-118.4125763"
La Romeria Park,"33.8536263,-118.3614629","https://maps.google.com/maps?q=33.8536263,-118.3614629"
Jim Thorpe Park,"33.9039035,-118.3422966","https://maps.google.com/maps?q=33.9039035,-118.3422966"
Hawthorne Memorial Park,"33.9172366,-118.3431301","https://maps.google.com/maps?q=33.9172366,-118.3431301"
Bicentennial Park (City of Hawthorne),"33.91339187,-118.33893819","https://maps.google.com/maps?q=33.91339187,-118.33893819"
Paradise Park,"33.8355711,-118.3645182","https://maps.google.com/maps?q=33.8355711,-118.3645182"
 Alta Vista Park,"33.8302932,-118.3781295","https://maps.google.com/maps?q=33.8302932,-118.3781295"
 Freeman Park,"33.8908486,-118.3150736","https://maps.google.com/maps?q=33.8908486,-118.3150736"
 Community Center/Civic Center,3330 Civic Center Dr Gardena CA 90249,https://maps.google.com/maps?q=3330 Civic Center Dr Gardena CA 90249
 Westchester Recreation Center,7000 Manchester Ave. Los Angeles CA 90045,https://maps.google.com/maps?q=7000 Manchester Ave. Los Angeles CA 90045
 Ashwood Park,"33.9591799,-118.3684092","https://maps.google.com/maps?q=33.9591799,-118.3684092"
 Holly Park,"33.9230703,-118.3159074","https://maps.google.com/maps?q=33.9230703,-118.3159074"
 El Retiro Park,"33.8152935,-118.3778514","https://maps.google.com/maps?q=33.8152935,-118.3778514"
 Rogers Park,"33.970291,-118.3575758","https://maps.google.com/maps?q=33.970291,-118.3575758"
 Charles H Wilson Park,"33.8261274,-118.3247951","https://maps.google.com/maps?q=33.8261274,-118.3247951"
 Hickory Park,"33.8175163,-118.3356285","https://maps.google.com/maps?q=33.8175163,-118.3356285"
 South Gardena Park,"33.8752937,-118.2925729","https://maps.google.com/maps?q=33.8752937,-118.2925729"
 Walteria Park,"33.805294,-118.353962","https://maps.google.com/maps?q=33.805294,-118.353962"
 Jesse Owens Community Regional Park,9651 S. Western Ave. Los Angeles CA 90047,https://maps.google.com/maps?q=9651 S. Western Ave. Los Angeles CA 90047
 Fox Hills Park,"33.9830681,-118.3861878","https://maps.google.com/maps?q=33.9830681,-118.3861878"
 Vincent Park (City of Inglewood),700 Warren Ln Inglewood CA 90302,https://maps.google.com/maps?q=700 Warren Ln Inglewood CA 90302
 Glen Alla Park,4601 Alla Rd Los Angeles CA,https://maps.google.com/maps?q=4601 Alla Rd Los Angeles CA
 North Park,"33.9797354,-118.3478534","https://maps.google.com/maps?q=33.9797354,-118.3478534"
 Saint Andrews Recreation Center,8701 S. St. Andrews Pl. Los Angeles CA 90047,https://maps.google.com/maps?q=8701 S. St. Andrews Pl. Los Angeles CA 90047
 Ladera Park,6027 Ladera Park Ave. Los Angeles CA 90056,https://maps.google.com/maps?q=6027 Ladera Park Ave. Los Angeles CA 90056
 Athens Park,12603 S. Broadway Los Angeles CA 90061,https://maps.google.com/maps?q=12603 S. Broadway Los Angeles CA 90061
 Ernie J Howlett Park,"33.7933498,-118.3514618","https://maps.google.com/maps?q=33.7933498,-118.3514618"
Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
Ross Snyder Recreation Center,1501 E. 41st St. Los Angeles CA 90011,https://maps.google.com/maps?q=1501 E. 41st St. Los Angeles CA 90011
Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
 Belvedere Community Regional Park,4914 E. Cesar Chavez Ave. Los Angeles CA 90022,https://maps.google.com/maps?q=4914 E. Cesar Chavez Ave. Los Angeles CA 90022
 Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
 City Terrace Park,1126 N. Hazard Ave. Los Angeles CA 90063,https://maps.google.com/maps?q=1126 N. Hazard Ave. Los Angeles CA 90063
 Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
 Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
 South Park,345 E 51st St Los Angeles CA,https://maps.google.com/maps?q=345 E 51st St Los Angeles CA
 City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
 Ted Watkins Memorial Park,1335 E. 103rd St. Los Angeles CA 90002,https://maps.google.com/maps?q=1335 E. 103rd St. Los Angeles CA 90002
 Hazard Park,2230 Norfolk Street Los Angeles CA,https://maps.google.com/maps?q=2230 Norfolk Street Los Angeles CA
 109th Street Recreation Center,1464 E. 109Th St. Los Angeles CA 90059,https://maps.google.com/maps?q=1464 E. 109Th St. Los Angeles CA 90059
 George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
 Green Meadows Rec. Center,431  89th St Los Angeles CA 90003,https://maps.google.com/maps?q=431  89th St Los Angeles CA 90003
 Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
 Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
 Lincoln Park,3501 Valley Blvd Los Angeles CA,https://maps.google.com/maps?q=3501 Valley Blvd Los Angeles CA
 Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
 Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
 El Sereno Recreation Center,4721 Klamath St. Los Angeles CA 90032,https://maps.google.com/maps?q=4721 Klamath St. Los Angeles CA 90032
 Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
Recreation Park,"34.1458399,-117.9883988","https://maps.google.com/maps?q=34.1458399,-117.9883988"
Duarte Sports Park,1401 Central Ave Duarte CA 91010,https://maps.google.com/maps?q=1401 Central Ave Duarte CA 91010
Newcastle Park,"34.14584,-118.0347894","https://maps.google.com/maps?q=34.14584,-118.0347894"
Sierra Vista Park (City of Sierra Madre),"34.16314477,-118.04000973","https://maps.google.com/maps?q=34.16314477,-118.04000973"
Gordon Sports Park,"34.1366739,-117.9547865","https://maps.google.com/maps?q=34.1366739,-117.9547865"
Arcadia Community Regional Park,405 S. Santa Anita Ave. Arcadia CA 91007,https://maps.google.com/maps?q=405 S. Santa Anita Ave. Arcadia CA 91007
Royal Oaks Park,2627 Royal Oaks Dr Duarte CA 91010,https://maps.google.com/maps?q=2627 Royal Oaks Dr Duarte CA 91010
Camino Grove Park,"34.1238964,-118.018122","https://maps.google.com/maps?q=34.1238964,-118.018122"
Encanto Park,751 Encanto Parkway Duarte CA 91010,https://maps.google.com/maps?q=751 Encanto Parkway Duarte CA 91010
 Tierra Verde Park,"34.1213965,-118.0245111","https://maps.google.com/maps?q=34.1213965,-118.0245111"
 Orange Grove Park,"34.1563953,-118.05229","https://maps.google.com/maps?q=34.1563953,-118.05229"
 Bicentennial Park,"34.1138968,-118.0189554","https://maps.google.com/maps?q=34.1138968,-118.0189554"
 Memorial Park (City of Sierra Madre),222 Sierra Madre Blvd Sierra Madre CA 91024,https://maps.google.com/maps?q=222 Sierra Madre Blvd Sierra Madre CA 91024
 Hugo Reid Park,"34.1386183,-118.0672905","https://maps.google.com/maps?q=34.1386183,-118.0672905"
 Hamilton Park (City of Pasadena),3680 Cartwright St Pasadena CA 91107,https://maps.google.com/maps?q=3680 Cartwright St Pasadena CA 91107
 Northside Park,"34.1422294,-117.9139518","https://maps.google.com/maps?q=34.1422294,-117.9139518"
 Live Oak Park (City of Temple City),10144 Bogue St Temple City CA 91780,https://maps.google.com/maps?q=10144 Bogue St Temple City CA 91780
 Irwindale Park,"34.1047306,-117.9336747","https://maps.google.com/maps?q=34.1047306,-117.9336747"
 City of Azusa Memorial Park,320 N. Orange Pl. Azusa CA 91702,https://maps.google.com/maps?q=320 N. Orange Pl. Azusa CA 91702
 Eaton Blanche Park,"34.1394516,-118.0831244","https://maps.google.com/maps?q=34.1394516,-118.0831244"
 Covina Park,"34.0880648,-117.8953399","https://maps.google.com/maps?q=34.0880648,-117.8953399"
 Smith Park,"34.0986201,-118.1022916","https://maps.google.com/maps?q=34.0986201,-118.1022916"
 San Angelo Park,245 S. San Angelo Ave. La Puente CA 91746,https://maps.google.com/maps?q=245 S. San Angelo Ave. La Puente CA 91746
 Grant Park,"34.1419517,-118.1250704","https://maps.google.com/maps?q=34.1419517,-118.1250704"
 Dawson Park,"34.1180639,-117.8664501","https://maps.google.com/maps?q=34.1180639,-117.8664501"
 Tournament Park,"34.134452,-118.1264593","https://maps.google.com/maps?q=34.134452,-118.1264593"
 Lacy Park,"34.1197304,-118.1222923","https://maps.google.com/maps?q=34.1197304,-118.1222923"
 Charles S. Farnsworth Park,568 E. Mount Curve Ave. Altadena CA 91001,https://maps.google.com/maps?q=568 E. Mount Curve Ave. Altadena CA 91001
 South El Monte Community Center,1530 Central Ave South El Monte CA 91733,https://maps.google.com/maps?q=1530 Central Ave South El Monte CA 91733
 Kahler Russell Park,735 N Glendora Ave Covina CA 91724,https://maps.google.com/maps?q=735 N Glendora Ave Covina CA 91724
Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
Garvey Ranch Park,"34.053622,-118.1142361","https://maps.google.com/maps?q=34.053622,-118.1142361"
Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
Whittier Narrows Recreation Area,750 S. Santa Anita Ave. South El Monte CA 91733,https://maps.google.com/maps?q=750 S. Santa Anita Ave. South El Monte CA 91733
Belvedere Community Regional Park,4914 E. Cesar Chavez Ave. Los Angeles CA 90022,https://maps.google.com/maps?q=4914 E. Cesar Chavez Ave. Los Angeles CA 90022
 Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
 Palm Park,"33.9908459,-118.0561784","https://maps.google.com/maps?q=33.9908459,-118.0561784"
 City Of Rosemead Parks And Recreation Department - Garvey Park,7933 E. Emerson Pl. Rosemead CA 91770,https://maps.google.com/maps?q=7933 E. Emerson Pl. Rosemead CA 91770
 Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
 Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
 Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
 South El Monte Community Center,1530 Central Ave South El Monte CA 91733,https://maps.google.com/maps?q=1530 Central Ave South El Monte CA 91733
 Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
 City Terrace Park,1126 N. Hazard Ave. Los Angeles CA 90063,https://maps.google.com/maps?q=1126 N. Hazard Ave. Los Angeles CA 90063
 Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
 Broadway Park,"33.9858459,-118.0392332","https://maps.google.com/maps?q=33.9858459,-118.0392332"
 Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
 Smith Park,"34.0986201,-118.1022916","https://maps.google.com/maps?q=34.0986201,-118.1022916"
 Story Park,"34.0986202,-118.1247923","https://maps.google.com/maps?q=34.0986202,-118.1247923"
 El Sereno Recreation Center,4721 Klamath St. Los Angeles CA 90032,https://maps.google.com/maps?q=4721 Klamath St. Los Angeles CA 90032
 Alhambra Park,"34.096676,-118.1459041","https://maps.google.com/maps?q=34.096676,-118.1459041"
 Hazard Park,2230 Norfolk Street Los Angeles CA,https://maps.google.com/maps?q=2230 Norfolk Street Los Angeles CA
 Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
 Lincoln Park,3501 Valley Blvd Los Angeles CA,https://maps.google.com/maps?q=3501 Valley Blvd Los Angeles CA
 South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
 Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
